country,operator,prefix
French Guyana,Orange,59469441
French Guyana,Orange,59469442
French Guyana,Orange,59469443
French Guyana,Orange,59469444
French Guyana,Orange,59469445
French Guyana,Outremer,59469400
French Guyana,Outremer,59469401
French Guyana,Outremer,59469402
French Guyana,Outremer,59469446
French Guyana,Outremer,59469447
French Polynesia,French Polynesia,689
French Polynesia,Vini,6892
French Polynesia,Vini,6893
French Polynesia,Vini,6894
French Polynesia,Vini,6897
Gabon Republic,Gabon Republic,241
Gabon Republic,Airtel/Celtel,24104
Gabon Republic,Airtel/Celtel,24107
Gabon Republic,Airtel/Celtel,2414
Gabon Republic,Airtel/Celtel,2417
Gabon Republic,Azur/Usan,24103
Gabon Republic,Azur/Usan,2413
Gabon Republic,Libertis,24102
Gabon Republic,Libertis,24106
Gabon Republic,Libertis,2412
Gabon Republic,Libertis,2416
Gabon Republic,Moov/Telecel,24105
Gabon Republic,Moov/Telecel,2415
Gambia,Gambia,220
Gambia,CDMA,2208
Gambia,Africel,22020
Gambia,Africel,22021
Gambia,Africel,22022
Gambia,Africel,22023
Gambia,Africel,22024
Gambia,Africel,22025
Gambia,Africel,22026
Gambia,Africel,2207
Gambia,Comium,2206
Gambia,Gamcel,2209
Gambia,Qcell,2203
Georgia,Georgia,995
Georgia Tblisi,Georgia Tblisi,99532
Georgia,Special Services,995322010
Georgia,Special Services,9.95322E+11
Georgia,Special Services,9.95322E+11
Georgia,Special Services,9.95322E+11
Georgia,Special Services,9.95322E+11
Georgia,Special Services,9.95322E+11
Georgia,Special Services,9.95323E+11
Georgia,Special Services,9.95323E+11
Georgia,Special Services,9.95323E+11
Georgia,Special Services,9.95323E+11
Georgia,Special Services,995900001
Georgia,Special Services,995902001
Georgia,Special Services,995903001
Georgia,Special Services Type A,99572
Georgia,Special Services Type B,99576
Georgia,Abkhazia,99544
Georgia,Mobile,9953105
Georgia,Mobile,9953115
Georgia,Mobile,9953125
Georgia,Mobile,9953135
Georgia,Mobile,9953145
Georgia,Mobile,9953153
Georgia,Mobile,9953175
Georgia,Mobile,9953185
Georgia,Mobile,9953226
Georgia,Mobile,9953311
Georgia,Mobile,9953325
Georgia,Mobile,9953345
Georgia,Mobile,9953355
Georgia,Mobile,9953405
Georgia,Mobile,9953411
Georgia,Mobile,9953465
Georgia,Mobile,9953485
Georgia,Mobile,9953495
Georgia,Mobile,9953505
Georgia,Mobile,9953515
Georgia,Mobile,9953525
Georgia,Mobile,9953535
Georgia,Mobile,9953545
Georgia,Mobile,9953555
Georgia,Mobile,9953565
Georgia,Mobile,9953575
Georgia,Mobile,9953585
Georgia,Mobile,9953595
Georgia,Mobile,9953605
Georgia,Mobile,9953615
Georgia,Mobile,9953625
Georgia,Mobile,9953635
Georgia,Mobile,9953645
Georgia,Mobile,9953655
Georgia,Mobile,9953665
Georgia,Mobile,9953675
Georgia,Mobile,9953685
Georgia,Mobile,9953695
Georgia,Mobile,9953705
Georgia,Mobile,9953715
Georgia,Mobile,9953723
Georgia,Mobile,9953735
Georgia,Mobile,9953793
Georgia,Mobile,9953915
Georgia,Mobile,9953923
Georgia,Mobile,9953933
Georgia,Mobile,9953955
Georgia,Mobile,9953965
Georgia,Mobile,9953975
Georgia,Mobile,9954421
Georgia,Mobile,99544250
Georgia,Mobile,99544253
Georgia,Mobile,99544258
Georgia,Mobile,99544259
Georgia,Mobile,9954427
Georgia,Mobile,995446
Georgia,Mobile,995449
Georgia,Mobile,9955
Georgia,Mobile,9957
Georgia,Mobile,9959
Georgia,Geocell,99514
Georgia,Geocell,99550
Georgia,Geocell,99555
Georgia,Geocell,99557
Georgia,Geocell,99558
Georgia,Geocell,99559
Georgia,Geocell,99577
Georgia,Geocell GT,99593
Georgia,Magtikom,99591
Georgia,Magtikom,99595
Georgia,Magtikom,99596
Georgia,Magtikom,99598
Georgia,Magtikom,99599
Georgia,Magtikom,99551
Georgia,Magtikom CDMA,99590
Georgia,Mobitel (Beeline),99568
Georgia,Mobitel (Beeline),99571
Georgia,Mobitel (Beeline),99574
Georgia,Mobitel (Beeline),99579
Georgia,Mobitel (Beeline),99592
Georgia,Mobitel (Beeline),99597
Georgia,United Telecom/Silknet,99570
Georgia,United Telecom/Silknet,99578
Germany,Germany,49
Germany,Personal Numbering,49700
Germany,Personal Numbering,49701
Germany,Special Services,49116
Germany,Special Services,49118
Germany,Special Services,4912
Germany,Special Services,4913
Germany,Special Services,49180
Germany,Special Services,49191
Germany,Special Services,49192
Germany,Special Services,49193
Germany,Special Services,49194
Germany,Special Services,4.96926E+11
Germany,Special Services,4.9758E+12
Germany,Berlin,4930
Germany,Bonn,49228
Germany,Cologne,49221
Germany,Dusseldorf,49211
Germany,Frankfurt am Main,4969
Germany,Hamburg,4940
Germany,Hanover,49511
Germany,IP Phone,4932
Germany,Callax/Ring Mobilfunk,491575
Germany,Plus,49150
Germany,Plus,49155
Germany,Plus,49156
Germany,Plus,49157
Germany,Plus,49163
Germany,Plus,49177
Germany,Plus,49178
Germany,Lyca,491521
Germany,O2,49159
Germany,O2,49176
Germany,O2,49179
Germany,Others,4915
Germany,Others,4916
Germany,Others,4917
Germany,Roaming,[phone]
Germany,mobile (D1),49151
Germany,mobile (D1),49160
Germany,mobile (D1),49161
Germany,mobile (D1),49170
Germany,mobile (D1),49171
Germany,mobile (D1),49175
Germany,ViStream,491570
Germany,ViStream,49158
Germany,Vodafone (D2),49152
Germany,Vodafone (D2),49162
Germany,Vodafone (D2),49172
Germany,Vodafone (D2),49173
Germany,Vodafone (D2),49174
Germany,Munich,4989
Germany,Wiesbaden,49611
Ghana,Ghana,233
Ghana,Accra,23321
Ghana,Accra,233302
Ghana,Airtel Fixed,233307
Ghana,Mobile,23328
Ghana,Mobile,23329
Ghana,AirTel/Zain,23326
Ghana,AirTel/Zain,233560
Ghana,AirTel/Zain,233561
Ghana,Globacom,23323
Ghana,MTN/Areeba,23324
Ghana,MTN/Areeba,23354
Ghana,MTN/Areeba,23355
Ghana,MTN/Areeba,233553
Ghana,MTN/Areeba,233554
Ghana,MTN/Areeba,233555
Ghana,MTN/Areeba,233556
Ghana,MTN/Areeba,233591
Ghana,MTN/Areeba,233592
Ghana,MTN/Areeba,233593
Ghana,MTN/Areeba,233594
Ghana,MTN/Areeba,233595
Ghana,MTN/Areeba,233596
Ghana,Mobitel (Tigo)/Millicom,23327
Ghana,Mobitel (Tigo)/Millicom,23356
Ghana,Mobitel (Tigo)/Millicom,23357
Ghana,ONETouch/Vodafone,23320
Ghana,ONETouch/Vodafone,23350
Ghana,Tema,23322
Gibraltar,Gibraltar,350
Gibraltar,Mobile,3505
Gibraltar,Mobile,3506
Gibraltar,Eazitel,35062
Gibraltar,Gibtel,35054
Gibraltar,Gibtel,35056
Gibraltar,Gibtel,35057
Gibraltar,Gibtel,35058
Gibraltar,Gibtel,35060
Global Personal Number,Global Personal Number,878
Global Satellite (881),Global Satellite (881),881
Global Satellite (882),Global Satellite (882),882
Global Satellite,Avrasya/Globalstar 8,8818
Global Satellite,Avrasya/Globalstar 9,8819
Global Satellite,GNS,88234
Global Satellite,Iridium 8816,8816
Global Satellite,Iridium 8817,8817
Global Satellite,Telespazio,88213
Global Satellite,Thuraya,88216
Global Satellite,Maritim,88232
Global Satellite,On Air,88293
Global Satellite,RMSS Network,88218
Global Satellite,Seonet,88242
Greece,Greece,30
Greece,Athens/Piraeus,3021
Greece,CYTA MVNO,30685
Greece,Cosmote,30697
Greece,Cosmote,30698
Greece,OTE,3069601
Greece,TIM/Wind (Telestet),30690
Greece,TIM/Wind (Telestet),30693
Greece,TIM/Wind (Telestet),30699
Greece,Vodafone,30694
Greece,Vodafone,30695
Greece,Special Services,30213114
Greece,Special Services,30692354
Greece,Special Services,30692428
Greece,Special Services,306925000
Greece,Special Services,307005000
Greenland,Greenland,299
Greenland,Mobile,2992
Greenland,Mobile,2996
Greenland,Tele,2994
Greenland,Tele,2995
Grenada (incl. Carriacou),Grenada (incl. Carriacou),1473
Grenada (incl. Carriacou),Special Services,14735077
Grenada (incl. Carriacou),Special Services,14735078
Grenada (incl. Carriacou),Special Services,14735079
Grenada (incl. Carriacou),Mobile,14734
Grenada (incl. Carriacou),Mobile,1473441
Grenada (incl. Carriacou),Mobile,1473449
Grenada (incl. Carriacou),Mobile,1473456
Grenada (incl. Carriacou),Mobile,1473457
Grenada (incl. Carriacou),Mobile,1473459
Grenada (incl. Carriacou),Mobile,1473773
Grenada (incl. Carriacou),AWS,1473533
Grenada (incl. Carriacou),AWS,1473534
Grenada (incl. Carriacou),AWS,1473535
Grenada (incl. Carriacou),AWS,1473536
Grenada (incl. Carriacou),AWS,1473537
Grenada (incl. Carriacou),AWS,1473538
Grenada (incl. Carriacou),C&W,1473403
Grenada (incl. Carriacou),C&W,1473404
Grenada (incl. Carriacou),C&W,1473405
Grenada (incl. Carriacou),C&W,1473406
Grenada (incl. Carriacou),C&W,1473407
Grenada (incl. Carriacou),C&W,1473409
Grenada (incl. Carriacou),C&W,1473410
Grenada (incl. Carriacou),C&W,1473458
Grenada (incl. Carriacou),Digicel,1473414
Grenada (incl. Carriacou),Digicel,1473415
Grenada (incl. Carriacou),Digicel,1473416
Grenada (incl. Carriacou),Digicel,1473417
Grenada (incl. Carriacou),Digicel,1473418
Grenada (incl. Carriacou),Digicel,1473419
Grenada (incl. Carriacou),Digicel,1473420
Grenada (incl. Carriacou),Digicel,1473421
Grenada (incl. Carriacou),Digicel,1473422
Guadeloupe,Guadeloupe,590
Guadeloupe,Bouygues,59069036
Guadeloupe,Bouygues,59069042
Guadeloupe,Bouygues,59069043
Guadeloupe,Bouygues,59069044
Guadeloupe,Bouygues,59069045
Guadeloupe,Bouygues,59069046
Guadeloupe,Bouygues,59069069
Guadeloupe,Bouygues,59069080
Guadeloupe,Bouygues,59069081
Guadeloupe,Bouygues,59069082
Guadeloupe,Bouygues,59069083
Guadeloupe,Bouygues,59069084
Guadeloupe,Bouygues,59069085
Guadeloupe,Dauphin,59069066
Guadeloupe,Dauphin,59069088
Guadeloupe,Orange,59069031
Guadeloupe,Orange,59069032
Guadeloupe,Orange,59069033
Guadeloupe,Orange,59069034
Guadeloupe,Orange,59069035
Guadeloupe,Orange,59069037
Guadeloupe,Orange,59069038
Guadeloupe,Orange,59069039
Guadeloupe,Orange,59069041
Guadeloupe,Orange,59069047
Guadeloupe,Orange,59069048
Guadeloupe,Orange,59069049
Guadeloupe,Orange,5906905
Guadeloupe,Orange,59069060
Guadeloupe,Orange,59069061
Guadeloupe,Orange,59069062
Guadeloupe,Orange,59069063
Guadeloupe,Orange,59069064
Guadeloupe,Orange,59069065
Guadeloupe,Orange,59069067
Guadeloupe,Orange,59069068
Guadeloupe,Orange,59069071
Guadeloupe,Orange,59069072
Guadeloupe,Orange,59069073
Guadeloupe,Orange,59069074
Guadeloupe,Orange,59069075
Guadeloupe,Orange,59069076
Guadeloupe,Others,59069022
Guadeloupe,Outremer,59069000
Guadeloupe,Outremer,59069090
Guadeloupe,Outremer,59069091
Guadeloupe,Outremer,59069099
Guadeloupe,Tel Cell,59069010
Guadeloupe,Tel Cell,59069027
Guadeloupe,Tel Cell,59069087
Guam,Guam,1671
Guatemala,Guatemala,502
Guatemala,City,5022
Guatemala,City,5023
Guatemala,City,5024
Guatemala,Mobile,5022277
Guatemala,Mobile,5022279
Guatemala,Mobile,5022377
Guatemala,Mobile,5022379
Guatemala,Mobile,5022470
Guatemala,Mobile,5026677
Guatemala,Mobile,5026679
Guatemala,Mobile,5027779
Guatemala,Mobile,5027879
Guatemala,Mobile,5027979
Guatemala,Atel,5022458
Guatemala,Atel,5026658
Guatemala,Atel,5027758
Guatemala,Atel,5027858
Guatemala,Atel,5027958
Guatemala,Bellsouth,5022450
Guatemala,Bellsouth,5022459
Guatemala,Bellsouth,502521
Guatemala,Bellsouth,502529
Guatemala,Bellsouth,502539
Guatemala,Bellsouth,5025540
Guatemala,Bellsouth,5025541
Guatemala,Bellsouth,5025542
Guatemala,Bellsouth,502579
Guatemala,Bellsouth,5026659
Guatemala,Bellsouth,5026660
Guatemala,Bellsouth,5027741
Guatemala,Bellsouth,5027742
Guatemala,Bellsouth,5027759
Guatemala,Bellsouth,5027859
Guatemala,Bellsouth,5027959
Guatemala,Comcel,5022326
Guatemala,Comcel,5022327
Guatemala,Comcel,5022328
Guatemala,Comcel,5022329
Guatemala,Comcel,5022427
Guatemala,Comcel,5022428
Guatemala,Comcel,5022429
Guatemala,Comcel,502400
Guatemala,Comcel,502401
Guatemala,Comcel,502402
Guatemala,Comcel,502403
Guatemala,Comcel,502404
Guatemala,Comcel,502405
Guatemala,Comcel,502406
Guatemala,Comcel,502407
Guatemala,Comcel,502408
Guatemala,Comcel,5024091
Guatemala,Comcel,5024092
Guatemala,Comcel,5024093
Guatemala,Comcel,5024094
Guatemala,Comcel,502500
Guatemala,Comcel,502503
Guatemala,Comcel,502504
Guatemala,Comcel,502505
Guatemala,Comcel,502506
Guatemala,Comcel,502515
Guatemala,Comcel,502516
Guatemala,Comcel,502517
Guatemala,Comcel,502518
Guatemala,Comcel,502519
Guatemala,Comcel,502520
Guatemala,Comcel,502530
Guatemala,Comcel,5025314
Guatemala,Comcel,5025315
Guatemala,Comcel,5025316
Guatemala,Comcel,5025317
Guatemala,Comcel,5025318
Guatemala,Comcel,5025319
Guatemala,Comcel,502532
Guatemala,Comcel,502533
Guatemala,Comcel,502534
Guatemala,Comcel,502535
Guatemala,Comcel,502536
Guatemala,Comcel,502537
Guatemala,Comcel,502538
Guatemala,Comcel,5025521
Guatemala,Comcel,5025522
Guatemala,Comcel,5025523
Guatemala,Comcel,5025524
Guatemala,Comcel,5025525
Guatemala,Comcel,5025526
Guatemala,Comcel,5025527
Guatemala,Comcel,5025528
Guatemala,Comcel,5025529
Guatemala,Comcel,5025550
Guatemala,Comcel,5025551
Guatemala,Comcel,5025552
Guatemala,Comcel,5025553
Guatemala,Comcel,5025580
Guatemala,Comcel,5025581
Guatemala,Comcel,502570
Guatemala,Comcel,5025719
Guatemala,Comcel,502572
Guatemala,Comcel,502573
Guatemala,Comcel,502574
Guatemala,Comcel,502575
Guatemala,Comcel,502576
Guatemala,Comcel,502577
Guatemala,Comcel,502578
Guatemala,Comcel,502580
Guatemala,Comcel,5025819
Guatemala,Comcel,502588
Guatemala,Comcel,502589
Guatemala,Comcel,502590
Guatemala,Comcel,5025918
Guatemala,Comcel,5025919
Guatemala,Comcel,502599
Guatemala,PCS,5022410
Guatemala,PCS,5022420
Guatemala,PCS,5022421
Guatemala,PCS,5022422
Guatemala,PCS,5022423
Guatemala,PCS,5022424
Guatemala,PCS,5022425
Guatemala,PCS,5022426
Guatemala,PCS,502501
Guatemala,PCS,502511
Guatemala,PCS,502512
Guatemala,PCS,5025130
Guatemala,PCS,5025131
Guatemala,PCS,5025132
Guatemala,PCS,5025310
Guatemala,PCS,5025311
Guatemala,PCS,502541
Guatemala,PCS,502542
Guatemala,PCS,502543
Guatemala,PCS,502544
Guatemala,PCS,502545
Guatemala,PCS,502546
Guatemala,PCS,5025470
Guatemala,PCS,5025471
Guatemala,PCS,5025472
Guatemala,PCS,5025473
Guatemala,PCS,5025474
Guatemala,PCS,5025475
Guatemala,PCS,5025476
Guatemala,PCS,5025477
Guatemala,PCS,502548
Guatemala,PCS,502549
Guatemala,PCS,5025510
Guatemala,PCS,5025511
Guatemala,PCS,5025512
Guatemala,PCS,5025513
Guatemala,PCS,5025514
Guatemala,PCS,5025515
Guatemala,PCS,5025516
Guatemala,PCS,5025517
Guatemala,PCS,5025531
Guatemala,PCS,5025532
Guatemala,PCS,5025533
Guatemala,PCS,5025534
Guatemala,PCS,5025535
Guatemala,PCS,5025536
Guatemala,PCS,5025537
Guatemala,PCS,5025538
Guatemala,PCS,5025539
Guatemala,PCS,5025543
Guatemala,PCS,5025544
Guatemala,PCS,5025554
Guatemala,PCS,5025555
Guatemala,PCS,5025556
Guatemala,PCS,5025557
Guatemala,PCS,5025558
Guatemala,PCS,5025559
Guatemala,PCS,502556
Guatemala,PCS,502557
Guatemala,PCS,5025582
Guatemala,PCS,5025583
Guatemala,PCS,5025584
Guatemala,PCS,5025585
Guatemala,PCS,5025586
Guatemala,PCS,5025587
Guatemala,PCS,5025588
Guatemala,PCS,5025589
Guatemala,PCS,502559
Guatemala,PCS,502561
Guatemala,PCS,502562
Guatemala,PCS,502563
Guatemala,PCS,502569
Guatemala,PCS,5025710
Guatemala,PCS,5025711
Guatemala,PCS,5025712
Guatemala,PCS,5025713
Guatemala,PCS,5025714
Guatemala,PCS,5025715
Guatemala,PCS,5025716
Guatemala,PCS,5025717
Guatemala,PCS,5025718
Guatemala,PCS,5025810
Guatemala,PCS,5025811
Guatemala,PCS,5025812
Guatemala,PCS,5025813
Guatemala,PCS,5025814
Guatemala,PCS,5025815
Guatemala,PCS,5025816
Guatemala,PCS,5025817
Guatemala,PCS,5025818
Guatemala,PCS,502582
Guatemala,PCS,502583
Guatemala,PCS,502584
Guatemala,PCS,502585
Guatemala,PCS,502586
Guatemala,PCS,502587
Guatemala,PCS,5025910
Guatemala,PCS,5025911
Guatemala,PCS,5025912
Guatemala,PCS,5025913
Guatemala,PCS,5025914
Guatemala,PCS,502592
Guatemala,PCS,502593
Guatemala,PCS,502594
Guatemala,PCS,502595
Guatemala,PCS,502596
Guatemala,PCS,502597
Guatemala,PCS,502598
Guatemala,PCS,5026620
Guatemala,PCS,5027723
Guatemala,PCS,5027820
Guatemala,PCS,5027920
Guatemala,Telefonica,502507
Guatemala,Telefonica,502510
Guatemala,Telefonica,502540
Guatemala,Telefonica,502550
Guatemala,Telefonica,502560
Guatemala,Telefonica,502565
Guatemala,Telefonica,502566
Guatemala,Telefonica,502567
Guatemala,Telefonica,502568
Guatemala,Telefonica,502591
Guatemala,Telgua,50222
Guatemala,Telgua,50223
Guatemala,Telgua,50224
Guatemala,Telgua,50266
Guatemala,Telgua,50277
Guatemala,Telgua,50278
Guatemala,Telgua,50279
Guinea Republic,Guinea Republic,224
Guinea Republic,Mobility Services,224637275
Guinea Republic,Mobility Services,224637276
Guinea Republic,Boke',2243
Guinea Republic,Conakry,2244
Guinea Republic,Faranah,22481
Guinea Republic,Gueckedou,22497
Guinea Republic,Areeba/MTN,22424
Guinea Republic,Areeba/MTN,22464
Guinea Republic,Areeba/MTN,22466
Guinea Republic,Areeba/MTN,22469
Guinea Republic,Cellcom,22465
Guinea Republic,Cellcom,22467
Guinea Republic,Gamma,22455
Guinea Republic,Gamma,22470
Guinea Republic,Gamma,22478
Guinea Republic,Intercel,22463
Guinea Republic,MAI,22479
Guinea Republic,Sotelgui,22460
Guinea Republic,Sotelgui,22461
Guinea Republic,Sotelgui 2,22411
Guinea Republic,Spacetel/Orange,22462
Guinea Republic,Spacetel/Orange,22468
Guinea Republic,Spacetel/Orange,22472
Guinea Republic,Pita,22453
Guinea Republic,Special Services,22430186640
Guinea Republic,Special Services,22430189167
Guinea Republic,Special Services,2243044008
Guinea Republic,Special Services,22430441
Guinea Republic,Special Services,22430446
Guinea Republic,Special Services,22430447
Guinea Republic,Special Services,224309196
Guinea Republic,Special Services,224309648
Guinea Republic,Special Services,224551043
Guinea Republic,Special Services,224552009
Guinea Republic,Special Services,224552014
Guinea,Bissau,245
Guinea,Special Services,24540
Guinea,Special Services,2454200
Guinea,Special Services,2454500
Guinea,Special Services,24549
Guinea,Mobile,2458
Guinea,Areeba/Eguitel,24566
Guinea,Guinetel,2457
Guinea,MTN,2456
Guinea,MTN,2459
Guinea,Orange,2455
Guyana,Guyana,592
Guyana,Bartica,592455
Guyana,Georgetown,5922
Guyana,Mobile,5926
Guyana,Cellink,59260
Guyana,Cellink,59261
Guyana,Cellink,59262
Guyana,Cellink,59263
Guyana,Cellink,59264
Guyana,Cellink,59265
Guyana,Cellink,59266
Guyana,Cellink,59267
Guyana,Digicel,59268
Guyana,Digicel,59269
Guyana,New Amsterdam,592333
Guyana,Premium,5929008
Haiti,Haiti,509
Haiti,Special Haitel,50925
Haiti,Special Haitel,509251
Haiti,Special Haitel,5092530
Haiti,Special Haitel,5092532
Haiti,Special Haitel,5092536
Haiti,Special Haitel,5092538
Haiti,Special Haitel,5092541
Haiti,Special Haitel,5092545
Haiti,Special Haitel,5092547
Haiti,Special Haitel,5092548
Haiti,Special Haitel,5092553
Haiti,Special Services,5099813
Haiti,Special Services,5099821
Haiti,Mobile,5093
Haiti,Comcel,509294
Haiti,Comcel,50934
Haiti,Comcel,50939
Haiti,Comcel,5094
Haiti,Comcel,5099
Haiti,Comcel,50990
Haiti,Comcel,50991
Haiti,Comcel,50992
Haiti,Comcel,50993
Haiti,Comcel,50994
Haiti,Digicel,509281
Haiti,Digicel,50936
Haiti,Digicel,50937
Haiti,Digicel,50938
Haiti,Digicel,509380
Haiti,Digicel,509381
Haiti,Digicel,509382
Haiti,Digicel,509383
Haiti,Digicel,509384
Haiti,Digicel,509385
Haiti,Digicel,509386
Haiti,Digicel,509387
Haiti,Digicel,5096
Haiti,Digicel,5097
Haiti,Digicel,5098
Haiti,Digicel,50980
Haiti,Digicel,50981
Haiti,Digicel,50982
Haiti,Digicel,50983
Haiti,Digicel,50984
Haiti,Digicel,50985
Haiti,Digicel,50986
Haiti,Digicel,50987
Haiti,Haitel,50935
Haiti,Haitel,509350
Haiti,Haitel,5093516
Haiti,Haitel,5093517
Haiti,Haitel,5093518
Haiti,Haitel,5093519
Haiti,Haitel,509352
Haiti,Haitel,5093531
Haiti,Haitel,5093533
Haiti,Haitel,5093534
Haiti,Haitel,5093535
Haiti,Haitel,5093537
Haiti,Haitel,5093539
Haiti,Haitel,5093540
Haiti,Haitel,5093542
Haiti,Haitel,5093543
Haiti,Haitel,5093544
Haiti,Haitel,5093546
Haiti,Haitel,5093549
Haiti,Haitel,5093550
Haiti,Haitel,5093551
Haiti,Haitel,5093552
Haiti,Haitel,5093554
Haiti,Haitel,5093555
Haiti,Haitel,5093556
Haiti,Haitel,5093557
Haiti,Haitel,5093558
Haiti,Haitel,5093559
Haiti,Haitel,509356
Haiti,Haitel,509357
Haiti,Haitel,509358
Haiti,Haitel,509359
Haiti,Haitel,5095
Haiti,Haitel,50950
Haiti,Haitel,509516
Haiti,Haitel,509517
Haiti,Haitel,509518
Haiti,Haitel,509519
Haiti,Haitel,50952
Haiti,Haitel,509530
Haiti,Haitel,509531
Haiti,Haitel,509533
Haiti,Haitel,509534
Haiti,Haitel,509535
Haiti,Haitel,509537
Haiti,Haitel,509539
Haiti,Haitel,509540
Haiti,Haitel,509542
Haiti,Haitel,509543
Haiti,Haitel,509544
Haiti,Haitel,509546
Haiti,Haitel,509548
Haiti,Haitel,509549
Haiti,Haitel,509550
Haiti,Haitel,509551
Haiti,Haitel,509552
Haiti,Haitel,509554
Haiti,Haitel,509555
Haiti,Haitel,509556
Haiti,Haitel,509557
Haiti,Haitel,509558
Haiti,Haitel,509559
Haiti,Haitel,50956
Haiti,Haitel,50957
Haiti,Haitel,50958
Haiti,Haitel,50959
Haiti,Natcom,50932
Haiti,Natcom,50933
Haiti,Natcom,50940
Haiti,Natcom,50941
Haiti,Natcom,50942
Haiti,Natcom,50943
Haiti,Port au Prince,50922
Haiti,Port au Prince,50923
Haiti,Port au Prince,50924
Honduras,Honduras,504
Honduras,Hondutel,5042
Honduras,Hondutel,5044
Honduras,Hondutel,5045
Honduras,Hondutel,5046
Honduras,Celtel/Tigo,5049
Honduras,Claro/Megatel/Sercom,5043
Honduras,Digitel,5048
Honduras,Hondutel,5047
Honduras,Premium,50487
Honduras,San Pedro,50425
Honduras,Tegucigalpa,50422
Hong Kong,Hong Kong,852
Hong Kong,Mobile,85217
Hong Kong,Mobile,85248
Hong Kong,Mobile,85249
Hong Kong,Mobile,8525
Hong Kong,Mobile,8526
Hong Kong,Mobile,8529
Hong Kong,CSL,852171
Hong Kong,CSL,852179
Hong Kong,CSL,852605
Hong Kong,CSL,852614
Hong Kong,CSL,852616
Hong Kong,CSL,852629
Hong Kong,CSL,852639
Hong Kong,CSL,852671
Hong Kong,CSL,852677
Hong Kong,CSL,852689
Hong Kong,CSL,852697
Hong Kong,CSL,852902
Hong Kong,CSL,852903
Hong Kong,CSL,852908
Hong Kong,CSL,852909
Hong Kong,CSL,852910
Hong Kong,CSL,852915
Hong Kong,CSL,852918
Hong Kong,CSL,852919
Hong Kong,CSL,852926
Hong Kong,CSL,852930
Hong Kong,CSL,852933
Hong Kong,CSL,852940
Hong Kong,CSL,852946
Hong Kong,CSL,852953
Hong Kong,CSL,852961
Hong Kong,CSL,852976
Hong Kong,CSL,852988
Hong Kong,Hutchinson,852174
Hong Kong,Hutchinson,852175
Hong Kong,Hutchinson,852519
Hong Kong,Hutchinson,852604
Hong Kong,Hutchinson,852607
Hong Kong,Hutchinson,852608
Hong Kong,Hutchinson,852610
Hong Kong,Hutchinson,852619
Hong Kong,Hutchinson,852620
Hong Kong,Hutchinson,852627
Hong Kong,Hutchinson,852633
Hong Kong,Hutchinson,852634
Hong Kong,Hutchinson,852640
Hong Kong,Hutchinson,852647
Hong Kong,Hutchinson,852650
Hong Kong,Hutchinson,852668
Hong Kong,Hutchinson,852679
Hong Kong,Hutchinson,852690
Hong Kong,Hutchinson,852904
Hong Kong,Hutchinson,852912
Hong Kong,Hutchinson,852928
Hong Kong,Hutchinson,852932
Hong Kong,Hutchinson,852935
Hong Kong,Hutchinson,852936
Hong Kong,Hutchinson,852937
Hong Kong,Hutchinson,852941
Hong Kong,Hutchinson,852942
Hong Kong,Hutchinson,852947
Hong Kong,Hutchinson,852948
Hong Kong,Hutchinson,852949
Hong Kong,Hutchinson,852950
Hong Kong,Hutchinson,852957
Hong Kong,Hutchinson,852963
Hong Kong,Hutchinson,852967
Hong Kong,Hutchinson,852970
Hong Kong,Hutchinson,852974
Hong Kong,Hutchinson,852975
Hong Kong,Hutchinson,852981
Hong Kong,Hutchinson,852982
Hong Kong,Hutchinson,852983
Hong Kong,NWT,852178
Hong Kong,NWT,852602
Hong Kong,NWT,852603
Hong Kong,NWT,852613
Hong Kong,NWT,852617
Hong Kong,NWT,852628
Hong Kong,NWT,852637
Hong Kong,NWT,852641
Hong Kong,NWT,852642
Hong Kong,NWT,852653
Hong Kong,NWT,852654
Hong Kong,NWT,852659
Hong Kong,NWT,852665
Hong Kong,NWT,852675
Hong Kong,NWT,852682
Hong Kong,NWT,852921
Hong Kong,NWT,852925
Hong Kong,NWT,852955
Hong Kong,NWT,852962
Hong Kong,NWT,852965
Hong Kong,NWT,852978
Hong Kong,NWT,852987
Hong Kong,Smartone,852173
Hong Kong,Smartone,852177
Hong Kong,Smartone,852601
Hong Kong,Smartone,852611
Hong Kong,Smartone,852632
Hong Kong,Smartone,852646
Hong Kong,Smartone,852901
Hong Kong,Smartone,852913
Hong Kong,Smartone,852916
Hong Kong,Smartone,852917
Hong Kong,Smartone,852922
Hong Kong,Smartone,852924
Hong Kong,Smartone,852931
Hong Kong,Smartone,852938
Hong Kong,Smartone,852943
Hong Kong,Smartone,852944
Hong Kong,Smartone,852945
Hong Kong,Smartone,852954
Hong Kong,Smartone,852966
Hong Kong,Smartone,852968
Hong Kong,Smartone,852972
Hong Kong,Smartone,852973
Hong Kong,Smartone,852984
Hong Kong,Smartone,852985
Hong Kong,Smartone,852986
Hong Kong,Short Code,8528
Hungary,Hungary,36
Hungary,Baja,3679
Hungary,Budapest,361
Hungary,Fix Other,3621
Hungary,Gyor,3696
Hungary,Komlo,3672
Hungary,Marcali,3685
Hungary,Mobile,3650
Hungary,Pannon GSM/Telenor,3620
Hungary,Mobile/Westel,3630
Hungary,Mobile/Westel,3660
Hungary,Tesco,3631
Hungary,Vodafone,3670
Hungary,OZD,3648
Hungary,Vak,3627
Iceland,Iceland,354
